%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 16:15:19 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 16:15:20 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 16:15:20 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:25:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4844 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4845 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4846 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4847 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4848 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4849 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4850 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4851 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4852 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4853 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4854 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4855 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4856 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4857 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4858 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4859 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4860 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4861 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4862 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4863 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4864 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4865 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4866 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4867 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4868 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4869 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4870 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4871 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4872 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4873 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4874 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4875 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4876 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4877 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4878 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4879 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4880 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4881 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4882 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4883 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4884 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4885 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4886 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4887 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4888 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4889 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4890 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4891 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4892 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4893 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4894 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4895 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4896 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4897 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4898 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4899 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4900 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4901 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4902 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4903 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4904 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4905 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4906 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4907 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4908 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4909 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4910 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4911 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4912 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4913 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4914 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4915 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4916 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4917 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4918 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4919 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4920 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4921 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4922 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4923 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4924 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4925 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4926 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4927 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4928 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4929 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4930 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4931 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4932 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4933 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4934 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4935 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4936 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4937 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4938 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4939 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4940 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4941 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4942 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4943 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4944 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4945 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4946 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4947 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4948 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4949 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4950 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4951 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4952 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4953 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 4954 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
