%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 19-Feb-2019 11:43:17 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:17 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 19-Feb-2019 11:43:17 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  19-Feb-2019 11:43:18 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 19-Feb-2019 11:43:18 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 19-Feb-2019 11:43:19 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target BitManipulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target ProgressBar
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq_components/doc/man to otsdaq_components/v2_02_00/slf7.x86_64.e1
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq_components/doc/man to otsdaq_components/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target multi_udp_send_artdaq.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target udp_send_artdaq.py
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:13 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target SystemMessenger
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[  8%] Built target CgiDataUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target ots_udp_sw_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 10%] Built target ots_udp_hw_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target generateUDP.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target udp_data_emulator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target setupOtsEnvironment.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target StartOTS.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 11%] Built target xt_cmd.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:14 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 14%] Built target artdaq-ots_ArtModules_JSONDispatcher_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target generateJSONDispatcher.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target generateAggregator.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target ots_utilities.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target generateEventBuilder.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target ots
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 16%] Built target artdaq-ots_Overlays
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Scanning dependencies of target artdaq-ots_BuildInfo
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 17%] Built target generateAggregatorMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 17%] Built target artdaq-ots_ArtModules_UDPDump_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 17%] Built target generateEventBuilderMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:15 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Built target NetworkUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq/doc/man to otsdaq/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../shar
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/otsdaq/doc/man to otsdaq/v2_02_00/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Built target generateBoardReaderMain.rb
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Built target pci_devel_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Built target mcs.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Built target mymodule2
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:16 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 18%] Building CXX object otsdaq/artdaq-ots/BuildInfo/CMakeFiles/artdaq-ots_BuildInfo.dir/GetPackageBuildInfo.cc.o
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 20%] Built target Setup_DTC.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 21%] Built target mcs
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 21%] Built target devl
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 21%] Built target rocUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target updateMu2e.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target my_cntl
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target mu2eUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target requestSender
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 25%] Built target DTCRegDump
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 26%] Built target rick_clock_test
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 29%] Built target packetReader
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 29%] Built target dtcUnitTests
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:17 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 30%] Built target tester
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 31%] Built target testdata.bin
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 31%] Built target switch_test.sh
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 31%] Built target DTC
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/pcie_linux_kernel_module/doc/man to pcie_linux_kernel_module/v2_00_05/
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	Copying /home/mu2edcs/dcs_ots_demo/ots/build_slf7.x86_64/pcie_linux_kernel_module/doc/man to pcie_linux_kernel_module/v2_00_05/slf7.x86_64.e15.s64.prof/lib/../share/man
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 36%] Built target sizeof_buffdesc
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 36%] Built target CFOInterface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 36%] Built target packetGenerator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 36%] Built target XmlUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:18 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 37%] Built target DetectorHardware
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 40%] Built target mu2eCompiler
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 40%] Built target cfoUtil
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 40%] Built target CFORegDump
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:19 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 40%] Built target artdaq-ots_Generators_UDPReceiver_generator
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:20 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target SOAPUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:20 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 44%] Built target ConfigurationDataFormats
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:20 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 46%] Built target CodeEditor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:21 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 46%] Built target PluginMakers
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:21 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 47%] Built target FiniteStateMachine
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:21 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 48%] Built target WorkLoopManager
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:24 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 49%] Linking CXX shared library ../../lib/libartdaq-ots_BuildInfo.so
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 52%] Built target ConfigurationInterface
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:25 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 52%] Built target artdaq-ots_BuildInfo
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 53%] Built target RootUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 56%] Built target otsdaq_flatten_system_aliases
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 56%] Built target otsdaq-core_ConfigurationPluginDataFormats_MessageFacilityConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 56%] Built target otsdaq-core_ConfigurationPluginDataFormats_XDAQContextConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 56%] Built target otsdaq-core_ConfigurationPluginDataFormats_FESlowControlsConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 54%] Built target otsdaq_import_system_aliases
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 57%] Built target otsdaq-core_ConfigurationPluginDataFormats_IterateConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 57%] Built target DetectorConfiguration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:26 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 57%] Linking CXX shared library ../../lib/libartdaq-ots_ArtModules_ArtdaqOtsBuildInfo_module.so
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 60%] Built target otsdaq-core_ConfigurationPluginDataFormats_ARTDAQAggregatorConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 60%] Built target otsdaq-core_ConfigurationPluginDataFormats_ARTDAQBuilderConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 60%] Built target otsdaq-core_ConfigurationPluginDataFormats_ARTDAQBoardReaderConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:27 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 60%] Built target Configurable
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 61%] Built target SupervisorInfo
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 64%] Built target ControlsCore
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:28 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 67%] Built target DAQHardware
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:29 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 68%] Built target artdaq-ots_ArtModules_ArtdaqOtsBuildInfo_module
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 71%] Built target WebUsersUtilities
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 71%] Built target DataManager
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 74%] Built target DispatcherApp
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 74%] Built target EventBuilderApp
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:30 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 74%] Built target DataLoggerApp
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_ARTDAQProducer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_UDPDataStreamerConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_UDPDataListenerProducer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_TCPDataListenerProducer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_RawDataVisualizerConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 78%] Built target otsdaq-core_DataProcessorPlugins_TCPDataStreamerConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 79%] Built target otsdaq-core_DataProcessorPlugins_OtsDataSaverConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 80%] Built target otsdaq-core_DataProcessorPlugins_ARTDAQConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:31 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 80%] Built target otsdaq-core_DataProcessorPlugins_RawDataSaverConsumer_processor
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:32 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 81%] Built target otsdaq-core_ConfigurationPluginDataFormats_DesktopIconConfiguration_configuration
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:32 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 82%] Built target FECore
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:33 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 82%] Built target ARTDAQDataManager
%MSG
%MSG-d CodeEditor:  Early 19-Feb-2019 11:57:33 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	[ 83%] Built target OTSDAQComponentsFEInterfaces
%MSG
